TimeSinceStart,TrialNo,TrialID,ParticipantID,Landmark,DetailedView,Interaction,Details
112.4676,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
116.4676,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
150.3094,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
152.1872,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
165.1759,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.2426,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.3093,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.3648,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.4315,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.4982,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.5537,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.6204,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.6759,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.7315,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.7982,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.8537,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.9093,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
165.976,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
166.0315,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
166.0871,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
166.0871,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
166.1537,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
166.2093,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
166.2648,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
166.3315,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
166.3871,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
203.12,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
212.4532,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
214.7421,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
215.4865,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
217.7976,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
218.3754,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
219.2309,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
220.1976,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
221.7753,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
234.9196,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
235.0307,9,Training,1,Floor,Shelves,Foot Interaction,Left Foot Press
237.3085,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
237.7307,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
237.7974,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
237.8529,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
237.9196,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
237.9751,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.0418,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.0974,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.164,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.2196,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.2863,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
238.2863,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.3307,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.4085,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.464,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.5196,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.5751,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.6418,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.6862,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.764,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.8085,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.8751,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.9307,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
238.9974,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.0529,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.1307,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.1862,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.2529,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.3085,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.3751,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.4307,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.4973,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.5529,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.6196,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.6862,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.7418,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
239.7973,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
250.6083,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
250.6639,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
250.7306,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
250.7861,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
250.8528,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
250.9083,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
250.975,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.0305,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.0972,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.1528,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.2195,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.275,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.3417,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.3972,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.475,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.5417,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.6083,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.6639,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.7305,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.7972,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.8639,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
251.9194,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX1
254.1861,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.2416,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.3083,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.3639,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.4416,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.4972,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.5527,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.6083,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.6861,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.7305,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.8083,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.8638,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
